"eruptions","waiting"
2.217,178.088129794151
4.45,116.556600567967
1.883,42.2236930164502
1.85,-54.4177359742542
4.283,-69.811108552312
3.95,195.360968162501
2.333,72.4620490855296
4.15,-91.417637417375
2.35,36.3780669512965
4.933,-88.091490887936
2.9,-36.6157330329573
4.583,-105.142724693278
3.833,134.490146709105
2.083,107.125099943154
4.367,-210.283018322117
2.133,10.9680758885471
4.35,-92.398621987711
2.2,-102.104102172952
4.45,112.001429311066
3.567,-36.7927066775631
4.5,67.1897459304846
4.15,65.2300475277776
3.817,29.1586663865261
3.917,124.795641279162
4.45,14.3381665581386
2,-92.8669545375807
4.283,6.50388354615904
4.767,192.181932483966
4.533,64.9048303363436
1.85,-3.16276358993509
4.25,58.7554632341616
1.983,8.05261266959769
2.25,49.8295253199017
4.75,50.1186400395726
4.117,-241.691701932027
2.15,14.917137931482
4.417,-71.3122578743795
1.817,-186.19522329712
4.467,194.979008616137
